run_id,vehicle_id,batch_id,timestamp_min,quality_percent,above_safe_min,cumulative_abuse
run_2026-03-17_22-25-09,0,5,0.0,99.8,5.0,1.5
run_2026-03-17_22-25-09,1,1,0.0,100.0,0.0,0.0
run_2026-03-17_22-25-09,1,3,0.0,100.0,0.0,0.0
run_2026-03-17_22-25-09,1,7,0.0,100.0,0.0,0.0
run_2026-03-17_22-25-09,1,10,0.0,100.0,0.0,0.0
run_2026-03-17_22-25-09,1,8,0.0,100.0,0.0,0.0
run_2026-03-17_22-25-09,1,9,0.0,100.0,0.0,0.0
run_2026-03-17_22-25-09,2,0,0.0,100.0,20.0,3.8
run_2026-03-17_22-25-09,2,2,0.0,100.0,20.0,3.8
run_2026-03-17_22-25-09,2,4,0.0,100.0,20.0,3.8
run_2026-03-17_22-25-09,2,6,0.0,100.0,20.0,3.8
run_2026-03-17_22-25-09,2,11,0.0,99.9,20.0,3.8
run_2026-03-17_22-25-09,0,5,5.0,99.6,10.0,4.2
run_2026-03-17_22-25-09,1,1,5.0,100.0,5.0,0.4
run_2026-03-17_22-25-09,1,3,5.0,100.0,5.0,0.4
run_2026-03-17_22-25-09,1,7,5.0,100.0,5.0,0.4
run_2026-03-17_22-25-09,1,10,5.0,100.0,5.0,0.4
run_2026-03-17_22-25-09,1,8,5.0,100.0,5.0,0.4
run_2026-03-17_22-25-09,1,9,5.0,100.0,5.0,0.4
run_2026-03-17_22-25-09,2,0,5.0,99.9,40.0,13.2
run_2026-03-17_22-25-09,2,2,5.0,100.0,40.0,13.2
run_2026-03-17_22-25-09,2,4,5.0,99.9,40.0,13.2
run_2026-03-17_22-25-09,2,6,5.0,99.9,40.0,13.2
run_2026-03-17_22-25-09,2,11,5.0,99.7,40.0,13.2
run_2026-03-17_22-25-09,0,5,10.0,99.1,15.0,9.0
run_2026-03-17_22-25-09,1,1,10.0,100.0,10.0,5.5
run_2026-03-17_22-25-09,1,3,10.0,100.0,10.0,5.5
run_2026-03-17_22-25-09,1,7,10.0,99.4,10.0,5.5
run_2026-03-17_22-25-09,1,10,10.0,100.0,10.0,5.5
run_2026-03-17_22-25-09,1,8,10.0,100.0,10.0,5.5
run_2026-03-17_22-25-09,1,9,10.0,100.0,10.0,5.5
run_2026-03-17_22-25-09,2,0,10.0,99.4,65.0,73.5
run_2026-03-17_22-25-09,2,2,10.0,99.8,65.0,73.5
run_2026-03-17_22-25-09,2,4,10.0,99.4,65.0,73.5
run_2026-03-17_22-25-09,2,6,10.0,99.4,65.0,73.5
run_2026-03-17_22-25-09,2,11,10.0,98.2,65.0,73.5
run_2026-03-17_22-25-09,0,5,15.0,97.3,20.0,26.1
run_2026-03-17_22-25-09,1,1,15.0,100.0,15.0,12.7
run_2026-03-17_22-25-09,1,3,15.0,100.0,15.0,12.7
run_2026-03-17_22-25-09,1,7,15.0,98.7,15.0,12.7
run_2026-03-17_22-25-09,1,10,15.0,100.0,15.0,12.7
run_2026-03-17_22-25-09,1,8,15.0,100.0,15.0,12.7
run_2026-03-17_22-25-09,1,9,15.0,100.0,15.0,12.7
run_2026-03-17_22-25-09,2,0,15.0,99.0,90.0,128.9
run_2026-03-17_22-25-09,2,2,15.0,99.6,90.0,128.9
run_2026-03-17_22-25-09,2,4,15.0,99.0,90.0,128.9
run_2026-03-17_22-25-09,2,6,15.0,99.0,90.0,128.9
run_2026-03-17_22-25-09,2,11,15.0,96.9,90.0,128.9
run_2026-03-17_22-25-09,0,5,20.0,95.9,25.0,40.1
run_2026-03-17_22-25-09,1,1,20.0,100.0,20.0,21.6
run_2026-03-17_22-25-09,1,3,20.0,100.0,20.0,21.6
run_2026-03-17_22-25-09,1,7,20.0,97.8,20.0,21.6
run_2026-03-17_22-25-09,1,10,20.0,100.0,20.0,21.6
run_2026-03-17_22-25-09,1,8,20.0,100.0,20.0,21.6
run_2026-03-17_22-25-09,1,9,20.0,100.0,20.0,21.6
run_2026-03-17_22-25-09,2,0,20.0,98.6,115.0,175.6
run_2026-03-17_22-25-09,2,2,20.0,99.5,115.0,175.6
run_2026-03-17_22-25-09,2,4,20.0,98.6,115.0,175.6
run_2026-03-17_22-25-09,2,6,20.0,98.6,115.0,175.6
run_2026-03-17_22-25-09,2,11,20.0,95.7,115.0,175.6
run_2026-03-17_22-25-09,0,5,25.0,94.8,30.0,51.1
run_2026-03-17_22-25-09,1,1,25.0,100.0,25.0,30.4
run_2026-03-17_22-25-09,1,3,25.0,100.0,25.0,30.4
run_2026-03-17_22-25-09,1,7,25.0,96.9,25.0,30.4
run_2026-03-17_22-25-09,1,10,25.0,100.0,25.0,30.4
run_2026-03-17_22-25-09,1,8,25.0,100.0,25.0,30.4
run_2026-03-17_22-25-09,1,9,25.0,100.0,25.0,30.4
run_2026-03-17_22-25-09,2,0,25.0,98.3,140.0,222.2
run_2026-03-17_22-25-09,2,2,25.0,99.5,140.0,222.2
run_2026-03-17_22-25-09,2,4,25.0,98.3,140.0,222.2
run_2026-03-17_22-25-09,2,6,25.0,98.3,140.0,222.2
run_2026-03-17_22-25-09,2,11,25.0,94.6,140.0,222.2
run_2026-03-17_22-25-09,0,5,30.0,93.7,35.0,61.8
run_2026-03-17_22-25-09,1,1,30.0,99.9,45.0,50.7
run_2026-03-17_22-25-09,1,3,30.0,99.9,45.0,50.7
run_2026-03-17_22-25-09,1,7,30.0,95.6,45.0,50.7
run_2026-03-17_22-25-09,1,10,30.0,99.9,45.0,50.7
run_2026-03-17_22-25-09,1,8,30.0,100.0,45.0,50.7
run_2026-03-17_22-25-09,1,9,30.0,100.0,45.0,50.7
run_2026-03-17_22-25-09,2,0,30.0,98.0,160.0,258.1
run_2026-03-17_22-25-09,2,2,30.0,99.5,160.0,258.1
run_2026-03-17_22-25-09,2,4,30.0,98.0,160.0,258.1
run_2026-03-17_22-25-09,2,6,30.0,98.0,160.0,258.1
run_2026-03-17_22-25-09,2,11,30.0,93.7,160.0,258.1
run_2026-03-17_22-25-09,0,5,35.0,92.9,40.0,69.5
run_2026-03-17_22-25-09,1,1,35.0,99.8,65.0,64.3
run_2026-03-17_22-25-09,1,3,35.0,99.8,65.0,64.3
run_2026-03-17_22-25-09,1,7,35.0,94.5,65.0,64.3
run_2026-03-17_22-25-09,1,10,35.0,99.8,65.0,64.3
run_2026-03-17_22-25-09,1,8,35.0,100.0,65.0,64.3
run_2026-03-17_22-25-09,1,9,35.0,100.0,65.0,64.3
run_2026-03-17_22-25-09,2,0,35.0,97.7,185.0,298.4
run_2026-03-17_22-25-09,2,2,35.0,99.5,185.0,298.4
run_2026-03-17_22-25-09,2,4,35.0,97.7,185.0,298.4
run_2026-03-17_22-25-09,2,6,35.0,97.7,185.0,298.4
