run_id,vehicle_id,compartment_id,timestamp_min,temperature_c,setpoint_c,deviation_c
run_2026-02-10_23-29-21,0,A,0.0,4.67,3.0,1.67
run_2026-02-10_23-29-21,0,B,0.0,12.71,12.0,0.71
run_2026-02-10_23-29-21,0,C,0.0,15.8,15.0,0.8
run_2026-02-10_23-29-21,1,A,0.0,4.32,3.0,1.32
run_2026-02-10_23-29-21,1,B,0.0,12.71,12.0,0.71
run_2026-02-10_23-29-21,1,C,0.0,15.84,15.0,0.84
run_2026-02-10_23-29-21,2,A,0.0,4.46,3.0,1.46
run_2026-02-10_23-29-21,2,B,0.0,12.48,12.0,0.48
run_2026-02-10_23-29-21,2,C,0.0,15.37,15.0,0.37
run_2026-02-10_23-29-21,0,A,5.0,5.12,3.0,2.12
run_2026-02-10_23-29-21,0,B,5.0,13.54,12.0,1.54
run_2026-02-10_23-29-21,0,C,5.0,15.96,15.0,0.96
run_2026-02-10_23-29-21,1,A,5.0,4.63,3.0,1.63
run_2026-02-10_23-29-21,1,B,5.0,12.47,12.0,0.47
run_2026-02-10_23-29-21,1,C,5.0,16.02,15.0,1.02
run_2026-02-10_23-29-21,2,A,5.0,4.95,3.0,1.95
run_2026-02-10_23-29-21,2,B,5.0,12.72,12.0,0.72
run_2026-02-10_23-29-21,2,C,5.0,15.93,15.0,0.93
run_2026-02-10_23-29-21,0,A,10.0,5.77,3.0,2.77
run_2026-02-10_23-29-21,0,B,10.0,13.87,12.0,1.87
run_2026-02-10_23-29-21,0,C,10.0,16.42,15.0,1.42
run_2026-02-10_23-29-21,1,A,10.0,5.79,3.0,2.79
run_2026-02-10_23-29-21,1,B,10.0,12.73,12.0,0.73
run_2026-02-10_23-29-21,1,C,10.0,15.98,15.0,0.98
run_2026-02-10_23-29-21,2,A,10.0,8.16,3.0,5.16
run_2026-02-10_23-29-21,2,B,10.0,13.25,12.0,1.25
run_2026-02-10_23-29-21,2,C,10.0,16.14,15.0,1.14
run_2026-02-10_23-29-21,0,A,15.0,8.82,3.0,5.82
run_2026-02-10_23-29-21,0,B,15.0,14.5,12.0,2.5
run_2026-02-10_23-29-21,0,C,15.0,16.75,15.0,1.75
run_2026-02-10_23-29-21,1,A,15.0,6.4,3.0,3.4
run_2026-02-10_23-29-21,1,B,15.0,13.23,12.0,1.23
run_2026-02-10_23-29-21,1,C,15.0,16.47,15.0,1.47
run_2026-02-10_23-29-21,2,A,15.0,8.03,3.0,5.03
run_2026-02-10_23-29-21,2,B,15.0,13.61,12.0,1.61
run_2026-02-10_23-29-21,2,C,15.0,15.92,15.0,0.92
run_2026-02-10_23-29-21,0,A,20.0,8.27,3.0,5.27
run_2026-02-10_23-29-21,0,B,20.0,14.28,12.0,2.28
run_2026-02-10_23-29-21,0,C,20.0,16.83,15.0,1.83
run_2026-02-10_23-29-21,1,A,20.0,6.81,3.0,3.81
run_2026-02-10_23-29-21,1,B,20.0,16.25,12.0,4.25
run_2026-02-10_23-29-21,1,C,20.0,17.18,15.0,2.18
run_2026-02-10_23-29-21,2,A,20.0,7.7,3.0,4.7
run_2026-02-10_23-29-21,2,B,20.0,13.83,12.0,1.83
run_2026-02-10_23-29-21,2,C,20.0,15.87,15.0,0.87
run_2026-02-10_23-29-21,0,A,25.0,7.66,3.0,4.66
run_2026-02-10_23-29-21,0,B,25.0,14.45,12.0,2.45
run_2026-02-10_23-29-21,0,C,25.0,15.8,15.0,0.8
run_2026-02-10_23-29-21,1,A,25.0,6.86,3.0,3.86
run_2026-02-10_23-29-21,1,B,25.0,16.18,12.0,4.18
run_2026-02-10_23-29-21,1,C,25.0,17.31,15.0,2.31
run_2026-02-10_23-29-21,2,A,25.0,7.71,3.0,4.71
run_2026-02-10_23-29-21,2,B,25.0,14.31,12.0,2.31
run_2026-02-10_23-29-21,2,C,25.0,15.88,15.0,0.88
run_2026-02-10_23-29-21,0,A,30.0,7.59,3.0,4.59
run_2026-02-10_23-29-21,0,B,30.0,14.13,12.0,2.13
run_2026-02-10_23-29-21,0,C,30.0,16.08,15.0,1.08
run_2026-02-10_23-29-21,1,A,30.0,7.7,3.0,4.7
run_2026-02-10_23-29-21,1,B,30.0,15.17,12.0,3.17
run_2026-02-10_23-29-21,1,C,30.0,17.28,15.0,2.28
run_2026-02-10_23-29-21,2,A,30.0,7.21,3.0,4.21
run_2026-02-10_23-29-21,2,B,30.0,15.21,12.0,3.21
run_2026-02-10_23-29-21,2,C,30.0,16.29,15.0,1.29
run_2026-02-10_23-29-21,0,A,35.0,7.02,3.0,4.02
run_2026-02-10_23-29-21,0,B,35.0,14.78,12.0,2.78
run_2026-02-10_23-29-21,0,C,35.0,16.39,15.0,1.39
run_2026-02-10_23-29-21,1,A,35.0,7.46,3.0,4.46
run_2026-02-10_23-29-21,1,B,35.0,14.68,12.0,2.68
run_2026-02-10_23-29-21,1,C,35.0,17.28,15.0,2.28
run_2026-02-10_23-29-21,2,A,35.0,7.46,3.0,4.46
run_2026-02-10_23-29-21,2,B,35.0,15.29,12.0,3.29
run_2026-02-10_23-29-21,2,C,35.0,16.18,15.0,1.18
run_2026-02-10_23-29-21,0,A,40.0,7.17,3.0,4.17
run_2026-02-10_23-29-21,0,B,40.0,15.21,12.0,3.21
run_2026-02-10_23-29-21,0,C,40.0,16.69,15.0,1.69
run_2026-02-10_23-29-21,1,A,40.0,7.28,3.0,4.28
run_2026-02-10_23-29-21,1,B,40.0,14.85,12.0,2.85
run_2026-02-10_23-29-21,1,C,40.0,17.47,15.0,2.47
run_2026-02-10_23-29-21,2,A,40.0,7.79,3.0,4.79
run_2026-02-10_23-29-21,2,B,40.0,15.36,12.0,3.36
run_2026-02-10_23-29-21,2,C,40.0,16.67,15.0,1.67
run_2026-02-10_23-29-21,0,A,45.0,7.53,3.0,4.53
run_2026-02-10_23-29-21,0,B,45.0,15.33,12.0,3.33
run_2026-02-10_23-29-21,0,C,45.0,16.75,15.0,1.75
run_2026-02-10_23-29-21,1,A,45.0,6.9,3.0,3.9
run_2026-02-10_23-29-21,1,B,45.0,14.8,12.0,2.8
run_2026-02-10_23-29-21,1,C,45.0,17.4,15.0,2.4
run_2026-02-10_23-29-21,2,A,45.0,7.9,3.0,4.9
run_2026-02-10_23-29-21,2,B,45.0,16.21,12.0,4.21
run_2026-02-10_23-29-21,2,C,45.0,16.65,15.0,1.65
run_2026-02-10_23-29-21,1,A,50.0,7.46,3.0,4.46
run_2026-02-10_23-29-21,1,B,50.0,15.14,12.0,3.14
run_2026-02-10_23-29-21,1,C,50.0,17.38,15.0,2.38
run_2026-02-10_23-29-21,2,A,50.0,8.01,3.0,5.01
